Date,Close,6-month-ma
2019-07-08,313.251404,293.4108075
2019-07-09,308.881012,297.01996883333334
2019-07-10,290.002319,297.98347483333333
2019-07-11,268.704041,298.89665733333334
2019-07-12,276.276703,295.6810761666666
2019-07-13,269.458801,293.8026735
2019-07-14,227.578064,287.76238
2019-07-15,229.776001,273.48349
2019-07-16,199.188675,260.2993215
2019-07-17,211.48497,245.16371416666667
2019-07-18,226.566162,235.62720233333334
2019-07-19,221.33342,227.34211216666665
2019-07-20,229.119217,219.32121533333336
2019-07-21,225.630768,219.57807416666665
2019-07-22,217.560013,218.887202
2019-07-23,212.728516,221.94909166666665
2019-07-24,217.046371,222.1563493333333
2019-07-25,219.617996,220.56971750000002
2019-07-26,219.629608,220.28381349999998
2019-07-27,207.40831,218.702212
2019-07-28,211.186554,215.66513566666666
2019-07-29,211.268051,214.60289249999997
2019-07-30,210.522598,214.35948166666665
2019-07-31,218.654144,213.27218616666664
2019-08-01,217.808441,213.11154416666668
2019-08-02,217.871567,212.8080163333333
2019-08-03,222.490341,214.5518925
2019-08-04,222.669724,216.43585700000003
2019-08-05,234.215027,218.33613583333332
2019-08-06,226.020645,222.28487400000003
2019-08-07,226.391006,223.51262416666665
2019-08-08,220.941864,224.94305166666666
2019-08-09,210.488907,225.45476783333334
2019-08-10,206.733536,223.45452883333334
2019-08-11,216.092865,220.79849749999997
2019-08-12,211.288071,217.77813716666665
2019-08-13,208.709045,215.32270816666667
2019-08-14,186.607742,212.37571466666668
2019-08-15,188.50206,206.653361
2019-08-16,185.440079,202.9888865
2019-08-17,185.687683,199.439977
2019-08-18,194.49353,194.37244666666666
2019-08-19,203.091934,191.57335650000002
2019-08-20,196.565414,190.63717133333333
2019-08-21,186.891632,192.29678333333334
2019-08-22,191.332916,192.02837866666667
2019-08-23,194.706207,193.01051816666666
2019-08-24,191.289566,194.5136055
2019-08-25,186.842392,193.9796115
2019-08-26,188.929382,191.2713545
2019-08-27,187.516663,189.9986825
2019-08-28,173.889969,190.10285433333334
2019-08-29,169.516739,187.19569650000003
2019-08-30,168.834869,182.99745183333334
2019-08-31,172.469788,179.25500233333332
2019-09-01,171.629425,176.85956833333333
2019-09-02,178.347351,173.97624216666665
2019-09-03,179.499329,172.4480235
2019-09-04,175.992889,173.38291683333333
2019-09-05,174.217133,174.46227516666667
2019-09-06,169.956177,175.35931916666664
2019-09-07,178.262619,174.940384
2019-09-08,181.35553,176.04591633333334
2019-09-09,181.14946,176.54727949999997
2019-09-10,179.78717,176.82230133333334
2019-09-11,178.725494,177.4546815
2019-09-12,181.016098,178.20607499999997
2019-09-13,181.109726,180.04939516666664
2019-09-14,188.105515,180.523913
2019-09-15,189.789124,181.64891050000003
2019-09-16,197.113174,183.0888545
2019-09-17,208.608749,185.97652183333332
2019-09-18,211.393036,190.9570643333333
2019-09-19,221.280853,196.01988733333334
2019-09-20,218.050049,202.71507516666665
2019-09-21,215.516205,207.70583083333335
2019-09-22,211.54538,211.99367766666668
2019-09-23,201.92131,214.39904533333333
2019-09-24,168.110733,213.28447216666666
2019-09-25,170.8927,206.07075500000005
2019-09-26,166.727127,197.67272949999997
